Contrato de Licencia de Uso de Software y Prestación de Servicios Tecnológicos

Este Contrato de Licencia de Uso de Software y Prestación de Servicios Tecnológicos (en adelante El Contrato) constituye un contrato legal entre la sociedad ________, sociedad anónima panameña, organizada según las leyes de la República de Panamá e inscrita al Folio Mercantil No. __________ en fecha ___________ en el Registro Público de Panamá, con domicilio en __________ (en adelante LA EMPRESA), dedicada a desarrollar la actividad comercial de arrendamiento de un derecho de uso no exclusiva, no transferible, temporal y revocable de una plataforma digital de su propiedad denominada “ROAD TO” (en adelante la Plataforma), y, el Conductor que presta servicios de transporte en modalidad de “asiento” con su vehículo (en adelante EL CLIENTE).  
LA EMPRESA ofrece los Servicios Tecnológicos de Uso no exclusivo, no transferible, temporal y revocable de la Plataforma “ROAD TO” (según se define más adelante) con el fin de proporcionar los últimos avances a los proveedores de servicios de transporte (EL CLIENTE) que deseen arrendar el Derecho de Uso de la plataforma digital “ROAD TO”, siempre que cumplan con los requisitos exigidos por la misma. 
El Uso de la plataforma digital permite el transporte autorizado para localizar, recibir y dar cumplimiento a peticiones de servicios de transporte por parte de un USUARIO autorizado de la aplicación móvil de “ROAD TO”.  
EL CLIENTE está autorizado a ofrecer servicios de transporte en la(s) provincia(s) y jurisdicción o jurisdicciones en los que opera la aplicación (app), y desea celebrar este Contrato con la finalidad de acceder y utilizar los Servicios de la Plataforma “ROAD TO” para mejorar su actividad comercial de transporte en modalidad de “asiento” con su vehículo.  
EL CLIENTE reconoce y acepta que LA EMPRESA mediante la Plataforma “ROAD TO” es un proveedor de servicios de tecnología que no ofrece servicios de transporte, no funciona como transportista, ni opera como agente para el transporte de viajeros.
Para utilizar los Servicios de la Plataforma “ROAD TO”, EL CLIENTE debe aceptar los términos y condiciones establecidos a continuación. Con la ejecución (electrónica) del presente Contrato, EL CLIENTE y LA EMPRESA a través de la plataforma “ROAD TO” estarán vinculados por los términos y condiciones establecidos en el presente documento.  

1.	Definiciones 
1.1.	“Dispositivo” significa el equipo móvil con acceso a internet utilizado por el Conductor para acceder a la plataforma “ROAD TO” y donde se ha instalado la app.  
1.2.	“Conductor” (EL CLIENTE) se refiere a la persona que (a) presta servicios de transporte en modalidad de “asiento” con un vehículo que esté bajo su responsabilidad, sea de su propiedad o mediante autorización notariada, (b) que cumple los requisitos solicitados actualmente por LA EMPRESA para ser un conductor activo en la plataforma “ROAD TO”; y (c) a quien LA EMPRESA autoriza el acceso a los Servicios de la plataforma “ROAD TO” a fin de proporcionar servicios de transporte en modalidad de “asiento” en nombre del CLIENTE con los USUARIOS.
1.3.	“Driver App” significa la aplicación móvil de “ROAD TO” que permite a los proveedores de transporte en modalidad de “asiento” el acceso a los Servicios de la plataforma “ROAD TO” con el fin de localizar, recibir y dar cumplimiento a las peticiones sobre demanda de servicios de transporte por parte de los USUARIOS, teniendo en cuenta las actualizaciones o modificaciones a la plataforma realizadas por LA EMPRESA a su discreción cada vez que lo considere necesario. 
1.4.	“ID del conductor” significa la clave de identificación mediante un código de USUARIO y contraseña asignado por “ROAD TO” a un Conductor que le permite utilizar y acceder a la Driver App. 
1.5.	“ID del USUARIO” significa la clave de identificación mediante un código de USUARIO y contraseña asignado por “ROAD TO” a un Pasajero que le permite utilizar y acceder a la Driver App. 
1.6.	“Tasa de servicio” tiene el significado establecido en el Apartado 4.4.  
1.7.	“Jurisdicción” significa la zona urbana o metropolitana en la que EL CLIENTE está autorizado por la Driver App a recibir peticiones de Servicios de transporte en modalidad de “asiento”.  
1.8.	“Modalidad de asiento” (o por asiento) significa que el pasajero paga por el derecho a ocupar un espacio físico individual reservado dentro de un vehículo que está bajo la responsabilidad de EL CLIENTE.
1.9.	“USUARIO” significa la persona autorizada que mediante el ingreso a la plataforma “ROAD TO” a través del “ID del USUARIO” solicita como pasajero los servicios de transporte en modalidad de “asiento”, haciendo el pago de una contraprestación directamente a EL CLIENTE. 
1.10.	“Peajes” significa cualquier tasa y peaje de carretera, puente, ferry, túnel y aeropuerto, tasas medioambientales o tasas similares que sean aplicadas mientras EL CLIENTE se encuentra prestando los servicios de transporte en modalidad de “asiento” a través de la plataforma “ROAD TO”, los mismos serán pagados directamente por EL CLIENTE. 
1.11.	“Servicios de transporte” significa la provisión de servicios de transporte en modalidad de “asiento” por medio de EL CLIENTE (conductor) quien utiliza un vehículo que se encuentra bajo su responsabilidad a USUARIOS (pasajeros) a través de los Servicios de la plataforma “ROAD TO” en la Jurisdicción donde opera la aplicación. 
1.12.	“Datos de “ROAD TO”” significa todos los datos relacionados con el acceso y el uso de los Servicios de la plataforma “ROAD TO” aquí establecidos, incluidos todos los datos relacionados con los USUARIOS, todos los datos relacionados con la provisión de Servicios de transporte en modalidad de “asiento” a través de la plataforma “ROAD TO” y la Driver App, además del ID del conductor y el ID del USUARIO. 
1.13.	“Servicios “ROAD TO”” significa los servicios electrónicos prestados a través de una plataforma de tecnología digital, siendo intermediaria entre la demanda de LOS USUARIOS de servicios de transporte de modalidad “asiento” y los servicios relacionados que le permiten a EL CLIENTE dar cumplimiento mediante el vehículo que se encuentra bajo su responsabilidad. Incluye el acceso a la Driver App y al software de “ROAD TO”, así como a los servicios de apoyo relacionados y las actualizaciones o modificaciones que realice la plataforma “ROAD TO” a su exclusiva discreción cuando así lo considere conveniente. 
1.14.	“Información de USUARIO” significa información sobre un USUARIO puesta a disposición de EL CLIENTE en relación con la petición del uso de los Servicios de transporte de modalidad “asiento”, que puede incluir el nombre del USUARIO, la ubicación de recogida, la información de contacto y una fotografía. 
1.15.	“Vehículo” significa cualquier vehículo que esté bajo la responsabilidad de EL CLIENTE que: (a) cumple los requisitos actuales de LA EMPRESA para un vehículo que vaya a prestar los Servicios de transporte de modalidad “asiento” a través de la plataforma “ROAD TO”; y (b) que la plataforma “ROAD TO” autoriza a EL CLIENTE con el fin de proporcionar Servicios de transporte en modalidad de “asiento” para los USUARIOS. 

2.	Uso de los Servicios de la plataforma “ROAD TO”
2.1.	ID del Conductor. La plataforma “ROAD TO” enviará a EL CLIENTE un ID de conductor que ofrece Servicios de transporte en modalidad de “asiento” para permitirle acceder a la Driver App y utilizarla en un Dispositivo conforme al presente Contrato. EL CLIENTE acepta que se asegurará de mantener el ID del conductor en confidencialidad y no lo compartirá con ningún tercero distinto al asociado de proporcionar Servicios de transporte en modalidad de “asiento”. EL CLIENTE notificará inmediatamente a LA EMPRESA mediante la plataforma “ROAD TO” de cualquier irregularidad que surja de un ID del conductor o de la Driver App.  
2.2.	Provisión de Servicios de transporte en modalidad “asiento”. Cuando la Driver App está activada, las peticiones de Servicios de transporte en modalidad “asiento” por el USUARIO pueden mostrarse a un Conductor a través de la Driver App si el Conductor está disponible y cerca del USUARIO. Si un Conductor acepta la petición de Servicios de transporte de un USUARIO, un asiento será reservado y los Servicios de la plataforma “ROAD TO” proporcionarán determinada información del USUARIO a dicho Conductor a través de la Driver App, incluido el nombre de pila del USUARIO y la ubicación de recogida. Para aumentar la satisfacción del USUARIO con la aplicación móvil de “ROAD TO” y los Servicios de transporte de EL CLIENTE, se recomienda que el CLIENTE espere al menos dos (2) minutos para que un USUARIO se presente en la ubicación de recogida solicitada. El Conductor obtendrá el destino del USUARIO, ya sea en persona en el momento de la recogida o desde la Driver App si el USUARIO opta por introducir dicho destino a través de la aplicación móvil de “ROAD TO”. EL CLIENTE reconoce y acepta que una vez ha aceptado la petición de Servicios de transporte del USUARIO, la aplicación móvil de “ROAD TO” puede proporcionar determinada información sobre el Conductor al USUARIO, incluido el nombre de pila del Conductor, información de contacto, fotografía y ubicación, y la marca y número de matrícula del Vehículo. EL CLIENTE no deberá ponerse en contacto con ningún USUARIO ni utilizar la información personal del USUARIO para un propósito distinto de la prestación de los Servicios de transporte en modalidad de “asiento”. En cuanto al acuerdo celebrado entre LA EMPRESA y EL CLIENTE, EL CLIENTE reconoce y acepta que es el único responsable de determinar la forma más eficaz, eficiente y segura de llevar a cabo cada Servicio de transporte.
2.3.	Relación de EL CLIENTE con los USUARIOS. EL CLIENTE reconoce y acepta que la prestación de Servicios de transporte en modalidad de “asiento” con los USUARIOS, crea una relación comercial legal y directa entre EL CLIENTE y el USUARIO, por lo que LA EMPRESA a través de la plataforma “ROAD TO” no forma parte alguna. LA EMPRESA no se hace responsable de ningún acto u omisión de un USUARIO en relación con las actividades de EL CLIENTE, ni tampoco se hace responsable de ningún acto u omisión de las actividades de EL CLIENTE en relación con el USUARIO ni del Vehículo que se encuentra bajo responsabilidad de EL CLIENTE. EL CLIENTE asumirá responsabilidad exclusiva por cualquier obligación o responsabilidad ante los USUARIOS o terceras personas que puedan surgir de su prestación de Servicios de transporte en modalidad de “asiento”. EL CLIENTE reconoce y acepta que es el único responsable de tomar todas las precauciones según sea razonable y adecuado (incluida la contratación y mantenimiento de un seguro de “asiento” adecuado que cumpla los requisitos de toda la legislación aplicable) en relación con cualquier acto u omisión de o hacia un USUARIO o cualquier tercero. EL CLIENTE reconoce y acepta que la plataforma “ROAD TO” podrá proporcionar la información de contacto y/o la información de seguros de EL CLIENTE a un USUARIO a petición razonable del mismo. El USUARIO reconoce y acepta que el puesto reservado para el servicio de trasporte en modalidad de “asiento” es personal e intransferible por lo que EL CLIENTE no puede transportar o admitir al Vehículo a ninguna persona distinta al USUARIO. EL CLIENTE reconoce y acepta que todos los USUARIOS deberán ser transportados directamente a su destino específico, según establezca el USUARIO correspondiente, sin interrupciones ni paradas no autorizadas.  
2.4.	Relación de EL CLIENTE con la plataforma “ROAD TO”. EL CLIENTE reconoce y acepta que la provisión de la Driver App y los Servicios de la plataforma “ROAD TO” a EL CLIENTE por LA EMPRESA crea una relación comercial legal y directa entre LA EMPRESA y EL CLIENTE. LA EMPRESA a través de la plataforma “ROAD TO” no dirige ni dirigirá ni controlará a EL CLIENTE de forma general ni se considerará que deba hacerlo para la prestación de sus servicios con arreglo a este Contrato, incluido en relación con el desempeño de la actividad comercial de EL CLIENTE, la prestación de Servicios de transporte en modalidad de “asiento”, los actos u omisiones que realice o el uso y mantenimiento del Vehículo. EL CLIENTE conserva el derecho exclusivo de determinar cuándo y por cuánto tiempo utilizará la Driver App o los Servicios de la plataforma “ROAD TO”. EL CLIENTE se reserva la opción, a través de la Driver App, de aceptar, rechazar o ignorar la petición de Servicios de transporte en modalidad de “asiento” por un USUARIO que lo solicite a través de los Servicios de la plataforma “ROAD TO” o cancelar una petición de Servicios de transporte en modalidad de “asiento” aceptada a través de la Driver App, con sujeción a las políticas de cancelación de la plataforma “ROAD TO” actuales en ese momento. EL CLIENTE no hará lo siguiente: (a) mostrar los nombres, logotipos o colores de “ROAD TO” en el Vehículo; ni (b) llevará uniforme ni ninguna otra prenda que muestre los nombres, logotipos o colores de “ROAD TO”. Lo antedicho no es aplicable si EL CLIENTE y LA EMPRESA lo han convenido de otro modo o si así lo exige la ley. EL CLIENTE reconoce y acepta que podrá operar su actividad comercial independiente a su exclusiva y total discreción, incluida la capacidad de prestar servicios en cualquier momento a cualquier tercero de forma separada e independiente de los Servicios de transporte en modalidad de “asiento” a través de la plataforma “ROAD TO”. Para mayor claridad, EL CLIENTE entiende que conserva el derecho íntegro a prestar servicios de transporte a sus clientes ya existentes, así como a utilizar otros servicios de aplicación de software además de los Servicios de la plataforma “ROAD TO”. La plataforma “ROAD TO” conserva el derecho, en cualquier momento a exclusiva discreción de LA EMPRESA, a desactivar o restringir de otro modo el acceso o el uso de la Driver App o de los Servicios de la plataforma “ROAD TO” a EL CLIENTE en caso de incumplimiento del presente Contrato, el descrédito de EL CLIENTE, y/o cualquier acto u omisión de EL CLIENTE que cause daños a la marca, a la reputación o a la actividad comercial de la plataforma “ROAD TO” según lo determine LA EMPRESA a su única discreción. LA EMPRESA a través de la plataforma “ROAD TO” se reserva asimismo el derecho de desactivar o restringir de otro modo el acceso o uso de EL CLIENTE o de los Servicios de la plataforma “ROAD TO” por cualquier otro motivo a la única y razonable discreción de LA EMPRESA. 
2.5.	Valoraciones
2.5.1.	EL CLIENTE reconoce y acepta que: (a) después de prestar los Servicios de transporte en modalidad de “asiento”, la aplicación móvil de “ROAD TO” solicitará al USUARIO que valore los Servicios de transporte, y, opcionalmente, que escriba sus observaciones u opinión sobre dichos Servicios de transporte y el Conductor; y (b) después de proporcionar Servicios de transporte, la Driver App solicitará que el Conductor proporcione una valoración del USUARIO y, opcionalmente, que escriba sus observaciones u opinión sobre el USUARIO. EL CLIENTE deberá proporcionar sus valoraciones y opinión de buena fe.  
2.5.2.	EL CLIENTE reconoce que LA EMPRESA desea que los USUARIOS tengan acceso a unos servicios de alta calidad a través de la aplicación móvil de “ROAD TO”. Para seguir teniendo acceso a la Driver App y los Servicios “ROAD TO”, cada Conductor debe mantener una valoración media por los USUARIOS que exceda la valoración media mínima aceptable establecida por la plataforma “ROAD TO” para esa Jurisdicción, que podrá ser actualizada de cuando en cuando por “ROAD TO” a su exclusiva discreción (“Valoración media mínima”). Si una valoración media del Conductor desciende por debajo de la Valoración media mínima, LA EMPRESA a través de la plataforma “ROAD TO” se pondrá en contacto con EL CLIENTE para informarle al respecto y podrá darle al Conductor, a discreción de “ROAD TO”, un plazo límite de tiempo para aumentar su valoración media por encima de la Valoración media mínima. Si dicho Conductor no aumenta su valoración media por encima de la Valoración media mínima dentro del plazo establecido (si procede), LA EMPRESA a través de la plataforma “ROAD TO” se reserva el derecho a desactivar el acceso de dicho Conductor a la Driver App y los Servicios de la plataforma “ROAD TO”. Además, EL CLIENTE reconoce y acepta que el fallo repetido en aceptar las peticiones del USUARIO de Servicios de transporte en modalidad de “asiento” mientras dicho Conductor esté registrado en la Driver App generará una experiencia negativa para los USUARIOS de la aplicación móvil de “ROAD TO”. Por tanto, EL CLIENTE acepta y se asegurará de que, si no desea aceptar peticiones de USUARIOS de los Servicios de transporte durante un período de tiempo, dicho Conductor cerrará sesión en la Driver App.  
2.5.3.	LA EMPRESA mediante la plataforma “ROAD TO” se reserva el derecho a utilizar, compartir y mostrar valoraciones y comentarios del Conductor y del USUARIO relacionados de cualquier modo a la actividad comercial de la plataforma “ROAD TO”. EL CLIENTE reconoce que la plataforma “ROAD TO” es distribuidor (sin ninguna obligación de verificación) y no publicador de las valoraciones y observaciones del Conductor y el USUARIO, sin embargo la plataforma “ROAD TO” se reserva el derecho a editar o borrar comentarios en caso de que dichos comentarios sean obscenos u objetables de otro modo, incluyan el nombre de un particular u otra información personal o violen cualquier ley de privacidad, otras leyes aplicables o políticas de contenidos de la plataforma “ROAD TO”. 
2.6.	Dispositivos  
2.6.1.	EL CLIENTE deberá utilizar un Dispositivo para poder conectarse a la Driver app y ofrecer los Servicios de transporte en modalidad de “asiento”, además deberá contar a su propio costo con un plan de datos proporcionado por un operador de servicios inalámbricos para dicho Dispositivo. 
2.6.2.	La plataforma “ROAD TO” otorga a EL CLIENTE una licencia de uso no exclusiva, no transferible, temporal y revocable para instalar y utilizar la Driver App en su Dispositivo únicamente con el propósito de ofrecer Servicios de transporte en modalidad de “asiento”. EL CLIENTE se compromete a no ofrecer, distribuir o compartir, ni permitir la provisión, distribución o uso compartido de la Driver App (o los datos asociados a la misma) con terceros. Lo antedicho se traducirá en la inmediata rescisión y el Conductor borrará y eliminará completamente la Driver App del Dispositivo. EL CLIENTE reconoce que el uso de la Driver App podría consumir grandes cantidades de datos a través del plan de datos. LA EMPRESA aconseja que el Dispositivo sea utilizado con un plan de datos con límites de uso de datos muy altos o ilimitados, y LA EMRESA a través de la plataforma “ROAD TO” no será responsable de ningún cargo, gasto o tasa por gastos por excedente de datos en ningún plan de datos. 
2.7.	Servicios basados en la ubicación. EL CLIENTE reconoce y acepta que la información de geolocalización debe ser proporcionada a la plataforma “ROAD TO” a través de un Dispositivo a fin de proporcionar Servicios de transporte en modalidad de “asiento”. EL CLIENTE reconoce y acepta, que: (a) la información de geolocalización será controlada y localizada por los Servicios de la plataforma “ROAD TO” cuando el Conductor esté registrado en la Driver App, activo y disponible para recibir solicitudes de Servicios de transporte en modalidad de “asiento”; y (b) la ubicación aproximada del Vehículo del Conductor se mostrará al USUARIO antes y durante la prestación de Servicios de transporte en modalidad de “asiento” a dicho USUARIO. Además, La plataforma “ROAD TO” podrá controlar, localizar y compartir la información de geolocalización de un Conductor obtenida a través de la Driver App y del Dispositivo para salvaguardar la seguridad, para fines técnicos, de marketing y comerciales, incluidas la provisión y mejora de los productos y servicios de la plataforma “ROAD TO”.  
3.	Conductores y vehículos 
3.1.	Requisitos del Conductor. EL CLIENTE reconoce y acepta que deberá contar con los siguientes requisitos: 
a.	Ser panameño.
b.	Ser titular de una Licencia para Conducir Tipo E-1.
c.	Paz y Salvo e Historial de Infracciones Menores.
d.	Record Policivo vigente donde conste que no ha sido sancionado penalmente en los últimos diez (10) años.
e.	Aviso de Operación emitido por la Dirección General de Comercio Interior del Ministerio de Comercio e Industrias (MICI), previa autorización de la Autoridad de Tránsito y Transporte Terrestre (ATTT).
f.	Póliza de seguro obligatorio de accidentes de tránsito, así como la protección de terceros afectados y la póliza de asiento.
g.	Ser propietario del vehículo o si el vehículo no es de su propiedad, deberá contar con una autorización notariada del dueño.
h.	Tener vigentes todas las licencias, permisos, autorizaciones y autoridad aplicable a EL CLIENTE que sean necesarias para prestar Servicios de transporte en modalidad de “asiento” de pasajeros a diferentes partes dentro de la Jurisdicción donde opere la aplicación.
i.	Poseer el nivel de formación, pericia y experiencia adecuada para prestar Servicios de transporte en modalidad de “asiento” de forma profesional con la debida habilidad, atención y diligencia.
j.	Mantener alto nivel de profesionalidad, servicio, educación y cortesía.
